request_id,model_name,gpu_id,batch_id,arrival_time_readable,completion_time_readable,processing_time_us,status,slo_status
resnet18_0_1747356267682157,resnet18,0,resnet18_0,1970-01-20 21:22:36.267,1970-01-20 21:22:36.267,231543,Processed,Violated
vit16_0_1747356267182247,vit16,0,vit16_0,1970-01-20 21:22:36.267,1970-01-20 21:22:36.267,735896,Processed,Violated
resnet18_0_1747356268182252,resnet18,0,resnet18_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.268,64389,Processed,Violated
vit16_0_1747356267682362,vit16,0,vit16_0,1970-01-20 21:22:36.267,1970-01-20 21:22:36.268,568315,Processed,Violated
resnet18_0_1747356268182252,resnet18,0,resnet18_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.268,398165,Processed,Violated
vit16_0_1747356267682362,vit16,0,vit16_0,1970-01-20 21:22:36.267,1970-01-20 21:22:36.268,902465,Processed,Violated
resnet18_0_1747356268682343,resnet18,0,resnet18_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.268,231415,Processed,Violated
vit16_0_1747356268182472,vit16,0,vit16_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.268,735794,Processed,Violated
resnet18_0_1747356269182464,resnet18,0,resnet18_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.269,108698,Processed,Violated
vit16_0_1747356268682577,vit16,0,vit16_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.269,615966,Processed,Violated
vit16_0_1747356268682577,vit16,0,vit16_0,1970-01-20 21:22:36.268,1970-01-20 21:22:36.269,997751,Processed,Violated
vit16_0_1747356269182682,vit16,0,vit16_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.269,497646,Processed,Violated
resnet18_0_1747356269682567,resnet18,0,resnet18_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.270,422216,Processed,Violated
vit16_0_1747356269182682,vit16,0,vit16_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.270,928196,Processed,Violated
vit16_0_1747356269682801,vit16,0,vit16_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.270,428077,Processed,Violated
resnet18_0_1747356270182687,resnet18,0,resnet18_0,1970-01-20 21:22:36.270,1970-01-20 21:22:36.270,350430,Processed,Violated
vit16_0_1747356269682801,vit16,0,vit16_0,1970-01-20 21:22:36.269,1970-01-20 21:22:36.270,856412,Processed,Violated
vit16_0_1747356270182918,vit16,0,vit16_0,1970-01-20 21:22:36.270,1970-01-20 21:22:36.270,356295,Processed,Violated
resnet18_0_1747356270682804,resnet18,0,resnet18_0,1970-01-20 21:22:36.270,1970-01-20 21:22:36.270,278645,Processed,Violated
vit16_0_1747356270182918,vit16,0,vit16_0,1970-01-20 21:22:36.270,1970-01-20 21:22:36.270,784789,Processed,Violated
resnet18_0_1747356271182906,resnet18,0,resnet18_0,1970-01-20 21:22:36.271,1970-01-20 21:22:36.271,207130,Processed,Violated
vit16_0_1747356270683097,vit16,0,vit16_0,1970-01-20 21:22:36.270,1970-01-20 21:22:36.271,713407,Processed,Violated
resnet18_0_1747356271683020,resnet18,0,resnet18_0,1970-01-20 21:22:36.271,1970-01-20 21:22:36.271,135863,Processed,Violated
vit16_0_1747356271183212,vit16,0,vit16_0,1970-01-20 21:22:36.271,1970-01-20 21:22:36.271,642117,Processed,Violated
resnet18_0_1747356272183134,resnet18,0,resnet18_0,1970-01-20 21:22:36.272,1970-01-20 21:22:36.272,64313,Processed,Violated
vit16_0_1747356271683336,vit16,0,vit16_0,1970-01-20 21:22:36.271,1970-01-20 21:22:36.272,570323,Processed,Violated
